[INFO] Date range: 2015-01-01 to 2025-10-30
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
======================================================================
🌐 MULTI-SOURCE VIETNAMESE STOCK NEWS CRAWLER
======================================================================

[WARNING] File multi_source_news_2015_2025.csv already exists!
Overwrite? (y/n): 
======================================================================
🌐 MULTI-SOURCE NEWS CRAWLER
======================================================================
[INFO] Sources: VnExpress, Dân Trí, ThanhNien, CafeF
[INFO] Period: 2015-2025
[INFO] Tickers: ACB, BID, VCB, MBB, FPT
[INFO] Target: 250+ articles/ticker/year

######################################################################
[YEAR] 📅 2015
######################################################################

[2015] 💼 Ticker: ACB
  📰 Crawling VnExpress...
    ✅ Found 323 links
  📰 Crawling Dân Trí...
    ✅ Found 0 links
  📰 Crawling ThanhNien...
    ✅ Found 0 links
  🔄 Processing 323 articles...
[INFO] ✅ VNEXPRESS: ACB | ACB lên kế hoạch ra mắt vàng miếng thương hiệu riê...
[INFO] ✅ VNEXPRESS: ACB | Napas phối hợp ACB hoàn tiền cho khách hàng đăng k...
[INFO] ✅ VNEXPRESS: ACB | Fitch Ratings nâng triển vọng tín dụng dài hạn ACB...
[INFO] ✅ VNEXPRESS: ACB | ACB triển khai gói vay mua nhà lãi cố định trong 5...
[INFO] ✅ VNEXPRESS: ACB | ACB One Biz - giải pháp thanh toán quốc tế cho doa...
[INFO] ✅ VNEXPRESS: ACB | ACB miễn phí chuyển tiền quốc tế cho du học sinh...
[INFO] ✅ VNEXPRESS: ACB | ACB sẽ giao dịch vàng miếng thương hiệu riêng...
[INFO] ✅ VNEXPRESS: ACB | ACB hỗ trợ doanh nghiệp qua gói tín dụng 5.000 tỷ ...
[INFO] ✅ VNEXPRESS: ACB | ACB muốn chia cổ tức tiền mặt 10%...
[INFO] ✅ VNEXPRESS: ACB | ACB cung cấp gói vay thấu chi từ sổ tiết kiệm...
[INFO] ✅ VNEXPRESS: ACB | Dấu ấn của dịch vụ ngân hàng ưu tiên ACB...
[INFO] ✅ VNEXPRESS: ACB | ACB công bố báo cáo phát triển bền vững...
[INFO] ✅ VNEXPRESS: ACB | ACB hỗ trợ hộ kinh doanh dịp Tết...
[INFO] ✅ VNEXPRESS: ACB | ACB đạt mức tín dụng kỷ lục...
[INFO] ✅ VNEXPRESS: ACB | ACB mở triển lãm về hành trình phát triển, dấu ấn ...
[INFO] ✅ VNEXPRESS: ACB | ACB hợp tác EVN Miền Nam...
[INFO] ✅ VNEXPRESS: ACB | ACB tăng trưởng cho vay cao nhất trong 10 năm...
[INFO] ✅ VNEXPRESS: ACB | ACB nhận ba giải thưởng quốc tế...
[INFO] ✅ VNEXPRESS: ACB | ACB tung deal vay ưu đãi mua nhà trực tiếp trên li...
[INFO] ✅ VNEXPRESS: ACB | ACB tuyển dụng nhân sự cấp cao...
[INFO] ✅ VNEXPRESS: ACB | ACB áp dụng lãi suất vay mua nhà 5,5% cho 'người l...
[INFO] ✅ VNEXPRESS: ACB | ACB tung loạt ưu đãi cho khách hàng nữ dịp 8/3...
[INFO] ✅ VNEXPRESS: ACB | ACB phát triển nhân sự qua văn hóa học tập...
[INFO] ✅ VNEXPRESS: ACB | ACB công bố Khung tài chính bền vững...
[INFO] ✅ VNEXPRESS: ACB | ACB giới thiệu Apple Pay...
[INFO] ✅ VNEXPRESS: ACB | ACB được cấp phép là thành viên lưu ký...
[INFO] ✅ VNEXPRESS: ACB | Tích điểm dặm bay kết hợp thanh toán bằng thẻ Lotu...
[INFO] ✅ VNEXPRESS: ACB | ACB đạt xếp hạng tín nhiệm AA+ của FiinRatings...
[INFO] ✅ VNEXPRESS: ACB | ACB ưu đãi doanh nghiệp vay vốn...
[INFO] ✅ VNEXPRESS: ACB | ACB ra mắt giải pháp quản lý cửa hàng...
[INFO] ✅ VNEXPRESS: ACB | ACB ưu đãi lãi vay cho người trẻ mua nhà lần đầu...
[INFO] ✅ VNEXPRESS: ACB | ACB vào top doanh nghiệp bền vững Việt Nam...
[INFO] ✅ VNEXPRESS: ACB | ACB lì xì cho khách hàng dịp Tết Ất Tỵ 2025...
[INFO] ✅ VNEXPRESS: ACB | ACB nâng cao bảo mật khi thanh toán trực tuyến...
[INFO] ✅ VNEXPRESS: ACB | Ưu đãi cho khách xác thực sinh trắc học trên ACB O...
[INFO] ✅ VNEXPRESS: ACB | ACB và Misa trợ lực doanh nghiệp chuyển đổi số...
[INFO] ✅ VNEXPRESS: ACB | Quản lý doanh thu bằng ACB One cho chủ hộ kinh doa...
[INFO] ✅ VNEXPRESS: ACB | Ông Trần Hùng Huy: 'Chưa bán vốn ACBS vì cần cải t...
[INFO] ✅ VNEXPRESS: ACB | ACB: 'Lãnh đạo ngân hàng không đánh bạc hay chuyển...
